,name,medal_type,count
0,671,Bronze Medal,1
1,AABERG IVERSEN Sarah,Bronze Medal,1
2,AARDAHL Maren,Gold Medal,1
3,AARTS Laura,Bronze Medal,1
4,ABDI Bashir,Silver Medal,1
5,ABDULLAEV Gulomjon,Bronze Medal,1
6,ABE Hifumi,Gold Medal,1
7,ABE Hifumi,Silver Medal,1
8,ABE Uta,Silver Medal,1
9,ABHISHEK Abhishek,Bronze Medal,1
10,ABOUDOU MOINDZE Djamili-Dini,Bronze Medal,1
11,ACOSTA FERNANDEZ Yasmani,Silver Medal,1
12,ADAM Adriana,Gold Medal,1
13,ADDIS Baptiste,Silver Medal,1
14,ADEBAYO Bam,Gold Medal,1
15,ADJIBI Eliezer,Gold Medal,1
16,ADRIANA,Silver Medal,1
17,AGBEGNENOU Clarisse,Bronze Medal,1
18,AGBEGNENOU Clarisse,Gold Medal,1
19,AHMAN David,Gold Medal,1
20,AHMED Sara,Silver Medal,1
21,AKAMA Liz,Silver Medal,1
22,AKBAS Hatice,Silver Medal,1
23,AKGUL Taha,Bronze Medal,1
24,AKHOMACH Ilias,Bronze Medal,1
25,AKIO Augusto,Bronze Medal,1
26,AKLIOUCHE Maghnes,Silver Medal,1
27,ALBA Rafael,Bronze Medal,1
28,ALBERS Felice,Gold Medal,1
29,ALBERT Korbin,Gold Medal,1
30,ALBERTARRIO Agustina,Bronze Medal,1
31,ALBICY Andrew,Silver Medal,1
32,ALCANTARA REYES Yunior,Bronze Medal,1
33,ALCARAZ Carlos,Silver Medal,1
34,ALDRIDGE Eleanor,Gold Medal,1
35,ALDRIDGE Matt,Bronze Medal,1
36,ALEKNA Mykolas,Silver Medal,1
37,ALEKSANYAN Artur,Silver Medal,1
38,ALESSIO Simone,Bronze Medal,1
39,ALEXANDRE COSTA NUNES Nyeme Victor,Bronze Medal,1
40,ALEXY Jack,Gold Medal,1
41,ALEXY Jack,Silver Medal,1
42,ALFONSO DOMINGUEZ Loren Berto,Silver Medal,1
43,ALFRED Julien,Gold Medal,1
44,ALFRED Julien,Silver Medal,1
45,ALLMAN Valarie,Gold Medal,1
46,ALONSO Agostina,Bronze Medal,1
47,ALONSO Gracia,Silver Medal,1
48,ALVAREZ Anita,Silver Medal,1
49,ALVAREZ BORGES Erislandy,Gold Medal,1
50,AMAN Aman,Bronze Medal,1
51,AMBLER David,Bronze Medal,1
52,AMI,Gold Medal,1
53,AMOUZADKHALILI Rahman,Silver Medal,1
54,AMOYAN Malkhas,Bronze Medal,1
55,AN Baul,Bronze Medal,1
56,AN Qixuan,Silver Medal,1
57,AN Se Young,Gold Medal,1
58,ANA VITORIA,Silver Medal,1
59,ANDERSON Iona,Bronze Medal,1
60,ANDERSON Iona,Silver Medal,1
61,ANDERSON Lola,Gold Medal,1
62,ANDERSON Matthew,Bronze Medal,1
63,ANDERSSON Lasse,Gold Medal,1
64,ANDRADE Rebeca,Bronze Medal,1
65,ANDRADE Rebeca,Gold Medal,1
66,ANDRADE Rebeca,Silver Medal,2
67,ANDRASFI Tibor,Gold Medal,1
68,ANDRE Sylvain,Silver Medal,1
69,ANDREEV Bozhidar Dimitrov,Bronze Medal,1
70,ANDREEVA Mirra,Silver Medal,1
71,ANDREOLI Angela,Silver Medal,1
72,ANDREWS Abby,Silver Medal,1
73,ANDREWS Charlize,Silver Medal,1
74,ANDREWS Ellesse,Gold Medal,2
75,ANDREWS Ellesse,Silver Medal,1
76,ANGELINA,Silver Medal,1
77,ANGHEL Roxana,Gold Medal,1
78,ANGHEL Roxana,Silver Medal,1
79,ANNING Amber,Bronze Medal,2
80,ANRAKU Sorato,Silver Medal,1
81,ANTONIA,Silver Medal,1
82,ANTROPOVA Ekaterina,Gold Medal,1
83,ANYOMI Nicole,Bronze Medal,1
84,APITHY Bolade,Bronze Medal,1
85,APITHY-BRUNET Manon,Gold Medal,1
86,APPS Olivia,Silver Medal,1
87,ARANCINI Zoe,Silver Medal,1
88,ARAUJO Natalia,Bronze Medal,1
89,AREGAWI Berihu,Silver Medal,1
90,AREVALO Carlos,Bronze Medal,1
91,ARMIT Elle,Silver Medal,1
92,ARMSTRONG Hunter,Gold Medal,1
93,ARMSTRONG Hunter,Silver Medal,1
94,ARNOLDSEN Thomas,Gold Medal,1
95,AROP Marco,Silver Medal,1
96,ARUNOVIC Zorana,Gold Medal,1
97,ASEMOTA Duan,Gold Medal,1
98,ASHER-SMITH Dina,Silver Medal,1
99,ASSEFA Tigst,Silver Medal,1
100,ATWELL Amy,Bronze Medal,1
101,AUGER-ALIASSIME Felix,Bronze Medal,1
102,AVERILL Taylor,Bronze Medal,1
103,AVRAMOVIC Aleksa,Bronze Medal,1
104,AWITI ALCARAZ Prisca,Silver Medal,1
105,AXELSEN Viktor,Gold Medal,1
106,AYAYI Valeriane,Silver Medal,1
107,AZARPIRA Amirali,Bronze Medal,1
108,AZU Jeremiah,Bronze Medal,1
109,AZUMA Sera,Bronze Medal,1
110,BABULFATH Tara,Bronze Medal,1
111,BACHMANN ANDERSEN Daniel,Silver Medal,1
112,BACON Sarah,Silver Medal,1
113,BACOSI Diana,Gold Medal,1
114,BADE Loic,Silver Medal,1
115,BADIANE Marieme,Silver Medal,1
116,BAENA Alex,Gold Medal,1
117,BAILEY Christopher,Gold Medal,1
118,BAKANOV Shani,Silver Medal,1
119,BAKASTOVA Yuliia,Gold Medal,1
120,BALEIWAIRIKI Iosefo,Silver Medal,1
121,BALK Lars,Gold Medal,1
122,BALZER Sara,Silver Medal,1
123,BAN Hyojin,Gold Medal,1
124,BANTI Caterina Marianna,Gold Medal,1
125,BARAJAS Angel,Silver Medal,1
126,BARANSKI Fabian,Bronze Medal,1
127,BARBELIN Lisa,Bronze Medal,1
128,BARBOSA Jade,Bronze Medal,1
129,BARBOSU Ana,Bronze Medal,1
130,BARDZILOUSKAYA Viyaleta,Silver Medal,1
131,BARKER Elinor,Bronze Medal,1
132,BARKER Elinor,Silver Medal,1
133,BARKER Megan,Bronze Medal,1
134,BARKHORDARI Mehran,Silver Medal,1
135,BARRAQUE Jean Pascal,Gold Medal,1
136,BARRIOS Pablo,Gold Medal,1
137,BARROWS Ian,Bronze Medal,1
138,BARSHIM Mutaz Essa,Bronze Medal,1
139,BATTEN Haley,Silver Medal,1
140,BATTOCLETTI Nadia,Silver Medal,1
141,BATUM Nicolas,Silver Medal,1
142,BAVUUDORJ Baasankhuu,Silver Medal,1
143,BEAUGRAND Cassandre,Gold Medal,1
144,BEDNAREK Kenneth,Silver Medal,1
145,BEKAURI Lasha,Gold Medal,1
146,BELENIUK Zhan,Bronze Medal,1
147,BELL Georgia,Bronze Medal,1
148,BELLANDI Alice,Gold Medal,1
149,BEN SEGHIR Eliesse,Bronze Medal,1
150,BENEGAS Perris,Silver Medal,1
151,BENJAMIN Rai,Gold Medal,2
152,BENNAMA Billal,Silver Medal,1
153,BENUS Matej,Bronze Medal,1
154,BERAN Jiri,Bronze Medal,1
155,BERES Amalia,Gold Medal,1
156,BERGER Ann-Katrin,Bronze Medal,1
157,BERGERE Leo,Bronze Medal,1
158,BERGMANN Julia Isabelle,Bronze Medal,1
159,BERKOFF Katharine,Bronze Medal,1
160,BERKOFF Katharine,Gold Medal,1
161,BERMUDEZ Fancy,Silver Medal,1
162,BERNABE Adrian,Gold Medal,1
163,BERNIES Romane,Silver Medal,1
164,BEST Justin,Gold Medal,1
165,BETHUNE Croix,Gold Medal,1
166,BETLEHEM David,Bronze Medal,1
167,BHAKER Manu,Bronze Medal,2
168,BIANCHI Guillaume,Silver Medal,1
169,BIENIEK Mateusz,Silver Medal,1
170,BIGHAM Daniel,Silver Medal,1
171,BIJAC Marko,Silver Medal,1
172,BIJEN Koen,Gold Medal,1
173,BILES Simone,Gold Medal,3
174,BILES Simone,Silver Medal,1
175,BILJAKA Matias,Silver Medal,1
176,BIRD Kieran,Gold Medal,1
177,BISKUP Mateusz,Bronze Medal,1
178,BISULTANOV Turpal Ali,Bronze Medal,1
179,BLAAK Pirmin,Gold Medal,1
180,BLADES Kennedy Alexis,Silver Medal,1
181,BLAKE Jerome,Gold Medal,1
182,BLEDDYN Oliver,Gold Medal,1
183,BLOK Justen,Gold Medal,1
184,BLYDE Michaela,Gold Medal,1
185,BOBECK Vilma,Silver Medal,1
186,BODNAR Ancuta,Gold Medal,1
187,BODNAR Ancuta,Silver Medal,1
188,BOGDANOVIC Bogdan,Bronze Medal,1
189,BOL Femke,Bronze Medal,1
190,BOL Femke,Gold Medal,1
191,BOL Femke,Silver Medal,1
192,BOLADZ Bartlomiej,Silver Medal,1
193,BOLDING Morgan,Gold Medal,1
194,BOLTAEV Davlat,Bronze Medal,1
195,BONFIM Caio,Silver Medal,1
196,BONTUS Valentin,Gold Medal,1
197,BOOKER Devin,Gold Medal,1
198,BOONSTRA Benthe,Gold Medal,1
199,BOOTH Esme,Silver Medal,1
200,BOREL Yannick,Silver Medal,1
201,BORLASE Isobel,Bronze Medal,1
202,BOSCO Eugenia,Silver Medal,1
203,BOSETTI Caterina Chiara,Gold Medal,1
204,BOTHA Bryony,Silver Medal,1
205,BOTIN le CHEVER Diego,Gold Medal,1
206,BOUCHOUARI Benjamin,Bronze Medal,1
207,BOUKAMIR Mehdi,Bronze Medal,1
208,BOUKLI Shirine,Bronze Medal,1
209,BOUKLI Shirine,Gold Medal,1
210,BOUKTIT Sarah,Silver Medal,1
211,BOUWMEESTER Marit,Gold Medal,1
212,BOWEN Alex,Bronze Medal,1
213,BRAGA GUIMARAES Gabriela,Bronze Medal,1
214,BRAND Jule,Bronze Medal,1
215,BRASH Scott,Gold Medal,1
216,BRATTSET DALE Kari,Gold Medal,1
217,BRAYSHAW Georgina,Gold Medal,1
218,BREISTOEL Kristine,Gold Medal,1
219,BRETT Olivia,Gold Medal,1
220,BRIGHTMORE Harry,Gold Medal,1
221,BRINKMAN Thierry,Gold Medal,1
222,BRIZARD Antoine,Gold Medal,1
223,BROADBELL Rasheed,Bronze Medal,1
224,BROENINK Stef,Silver Medal,1
225,BROL CARDENAS Jean Pierre,Bronze Medal,1
226,BROOKS Aaron Marquel,Bronze Medal,1
227,BROWN Aaron,Gold Medal,1
228,BROWN Brittany,Bronze Medal,1
229,BROWN Grace,Gold Medal,1
230,BROWN Kaylyn,Gold Medal,1
231,BROWN Kaylyn,Silver Medal,1
232,BROWN Ronald,Bronze Medal,1
233,BROWN Sky,Bronze Medal,1
234,BRUESSLER Sarah,Silver Medal,1
235,BRUNCKHORST Svenja,Gold Medal,1
236,BRUNNER Nina,Bronze Medal,1
237,BUCHARD Amandine,Bronze Medal,1
238,BUCHARD Amandine,Gold Medal,1
239,BUCSA Cristina,Bronze Medal,1
240,BUEHL Klara,Bronze Medal,1
241,BUIS Sarah,Bronze Medal,1
242,BUKIC Luka,Silver Medal,1
243,BULLEN Grace Jacob,Bronze Medal,1
244,BURDICK Cierra,Bronze Medal,1
245,BURG Joosje,Gold Medal,1
246,BURGESS Adam,Silver Medal,1
247,BURGHARDT Alexandra,Bronze Medal,1
248,BURIC Rino,Silver Medal,1
249,BURTON Christopher,Silver Medal,1
250,BUTCHER Finn,Gold Medal,1
251,BUTKEREIT Miriam,Silver Medal,1
252,BUTLER Aaliyah,Gold Medal,1
253,BYLON Atheyna Bibeichi,Silver Medal,1
254,CAIRO Sofia,Bronze Medal,1
255,CAKIROGLU Buse Naz,Silver Medal,1
256,CAMACHO-QUINN Jasmine,Bronze Medal,1
257,CAMBEI Mihaela Valentina,Silver Medal,1
258,CAMBI Carlotta,Gold Medal,1
259,CAMELLO Sergio,Gold Medal,1
260,CAMILION Juana,Silver Medal,1
261,CAMPBELL Bronte,Gold Medal,1
262,CAMPBELL Emily,Bronze Medal,1
263,CAMPBELL Rajindra,Bronze Medal,1
264,CAMPBELL-ORDE Annie,Bronze Medal,1
265,CAMPOY Maria,Bronze Medal,1
266,CAMUS Paula,Gold Medal,1
267,CANDASSAMY Marie-Florence,Silver Medal,1
268,CANETT Kayla,Bronze Medal,1
269,CANTER Rosalind,Gold Medal,1
270,CAO Liguo,Silver Medal,1
271,CAO Yuan,Gold Medal,1
272,CAPEWELL Sophie,Gold Medal,1
273,CAREY Jade,Bronze Medal,1
274,CAREY Jade,Gold Medal,1
275,CARGNIN Daniel,Bronze Medal,1
276,CARLE Timothee,Gold Medal,1
277,CARLIN Jack,Bronze Medal,1
278,CARLIN Jack,Silver Medal,1
279,CARLINI Lauren,Silver Medal,1
280,CARLSON Chris,Bronze Medal,1
281,CARNEGIE Sholto,Gold Medal,1
282,CARRINGTON Lisa,Gold Medal,3
283,CARTWRIGHT Jack,Silver Medal,1
284,CASADEI Gabriele,Silver Medal,1
285,CASADO Agustin,Bronze Medal,1
286,CASAS Lara,Bronze Medal,1
287,CASTELLARO MORELLO Juana,Bronze Medal,1
288,CASTRYCK Titouan,Silver Medal,1
289,CAVUSOGLU TOSUN Buse,Bronze Medal,1
290,CECCON Thomas,Bronze Medal,1
291,CECCON Thomas,Gold Medal,1
292,CELAYA HERNANDEZ Juan Manuel,Silver Medal,1
293,CENTOFANTI Martina,Bronze Medal,1
294,CHAARI Sarah,Bronze Medal,1
295,CHALMERS Kyle,Bronze Medal,1
296,CHALMERS Kyle,Silver Medal,2
297,CHANG Hao,Gold Medal,1
298,CHANG Yani,Bronze Medal,1
299,CHANG Yani,Gold Medal,1
300,CHANG Yuan,Gold Medal,1
301,CHARLES Harry,Gold Medal,1
302,CHARRON Maude,Silver Medal,1
303,CHASTANET Maximilien,Bronze Medal,1
304,CHATAIN Peter,Bronze Medal,1
305,CHEBET Beatrice,Gold Medal,2
306,CHEMUTAI Peruth,Silver Medal,1
307,CHEN Meng,Gold Medal,2
308,CHEN Nien Chin,Bronze Medal,1
309,CHEN Qing Chen,Gold Medal,1
310,CHEN Yang,Silver Medal,1
311,CHEN Yi,Silver Medal,1
312,CHEN Yiwen,Gold Medal,2
313,CHEN Yuxi,Gold Medal,1
314,CHEN Yuxi,Silver Medal,1
315,CHENG Wentao,Gold Medal,1
316,CHENG Yujie,Bronze Medal,1
317,CHEPTEGEI Joshua,Gold Medal,1
318,CHERKI Rayan,Silver Medal,1
319,CHEROTICH Faith,Bronze Medal,1
320,CHERY Alexia,Silver Medal,1
321,CHEUNG Ka Long,Gold Medal,1
322,CHIA Aaron,Bronze Medal,1
323,CHILES Jordan,Gold Medal,1
324,CHINENYEZE Barthelemy,Gold Medal,1
325,CHIRAULT Thomas,Silver Medal,1
326,CHIUMENTO Luca,Silver Medal,1
327,CHO Yeongjae,Silver Medal,1
328,CHOE Hyo Gyong,Bronze Medal,1
329,CHOI Sebin,Silver Medal,1
330,CHOPRA Neeraj,Silver Medal,1
331,CHOTARD Joris,Silver Medal,1
332,CHRISTENSON Micah,Bronze Medal,1
333,CHRISTOU Apostolos,Silver Medal,1
334,CIRILO DUBOYS Yarisleidis,Bronze Medal,1
335,CISSE Cheick Sallah,Bronze Medal,1
336,CLAESSENS Zoe,Bronze Medal,1
337,CLARKE Joseph,Silver Medal,1
338,CLEVENOT Trevor,Gold Medal,1
339,CLEVERING Ymkje,Gold Medal,1
340,CLOUVEL Elodie,Silver Medal,1
341,COCKRELL Anna,Silver Medal,1
342,COFFEY Samantha,Gold Medal,1
343,COLLETT Laura,Bronze Medal,1
344,COLLETT Laura,Gold Medal,1
345,COLLIER Napheesa,Gold Medal,1
346,COLLINS Jackson,Silver Medal,1
347,CONNOLLY Erika,Silver Medal,1
348,CONSONNI Chiara,Gold Medal,1
349,CONSONNI Simone,Bronze Medal,1
350,CONSONNI Simone,Silver Medal,1
351,CONTE BONIN Paolo,Bronze Medal,1
352,COOK Karl,Silver Medal,1
353,COOK Kassidy,Silver Medal,1
354,COOPER Marcus,Bronze Medal,1
355,COPPER Kahleah,Gold Medal,1
356,CORBEAU Caspar,Bronze Medal,1
357,CORDINIER Isaia,Silver Medal,1
358,CORNEA Andrei Sebastian,Gold Medal,1
359,CORNISH Thomas,Bronze Medal,1
360,CORRALES Rodrigo,Bronze Medal,1
361,CORRIGAN Alysha,Silver Medal,1
362,CORRIGAN Liam,Gold Medal,1
363,COSENTINO Cristina,Bronze Medal,1
364,COULIBALY Bilal,Silver Medal,1
365,COWLEY Rhydian,Bronze Medal,1
366,COZMIUC Ionela Livia,Silver Medal,1
367,CRAIG Emily,Gold Medal,1
368,CRAVIOTTO Saul,Bronze Medal,1
369,CRESPI BARRIGA Paula,Gold Medal,1
370,CROON Jorrit Jan Willem,Gold Medal,1
371,CROSSLEY Caroline,Silver Medal,1
372,CROUSER Ryan,Gold Medal,1
373,CROVETTO CHADID Francisca,Gold Medal,1
374,CSIPES Tamara,Bronze Medal,1
375,CSIPES Tamara,Silver Medal,2
376,CUBARSI Pau,Gold Medal,1
377,CUK Milos,Gold Medal,1
378,CUMMINS Olivia,Gold Medal,1
379,CUNNINGHAM Caden,Silver Medal,1
380,CUPIDO Luca,Bronze Medal,1
381,CUPR Michal,Bronze Medal,1
382,CURRY Brooks,Silver Medal,1
383,CURRY Stephen,Gold Medal,1
384,CYSIQUE Sarah Leonie,Bronze Medal,1
385,CYSIQUE Sarah Leonie,Gold Medal,1
386,CZAJA Dominik,Bronze Medal,1
387,CZARKOWSKI Jaime,Silver Medal,1
388,D'AMATO Alice,Gold Medal,1
389,D'AMATO Alice,Silver Medal,1
390,DABROWSKI Gabriela,Bronze Medal,1
391,DAHER de MENEZES Thaisa,Bronze Medal,1
392,DAHLBERG Anton,Bronze Medal,1
393,DAHMKE Rune,Silver Medal,1
394,DAJOMES BARRERA Neisi Patricia,Bronze Medal,1
395,DAKE Kyle Douglas,Bronze Medal,1
396,DALEY Thomas,Silver Medal,1
397,DAN Wen,Silver Medal,1
398,DANESI Anna,Gold Medal,1
399,DANIELS Chloe,Silver Medal,1
400,DANNEBERG Jean-Paul,Silver Medal,1
401,DANY DANN,Silver Medal,1
402,DARLEUX MINGAM Cleopatre,Silver Medal,1
403,DAUBE Hannes,Bronze Medal,1
404,DAUDET Joris,Gold Medal,1
405,DAVEY Lewis,Bronze Medal,2
406,DAVIDOVAC Dejan,Bronze Medal,1
407,DAVIDS Selvyn,Bronze Medal,1
408,DAVIDS Zain,Bronze Medal,1
409,DAVIDSON Freddie,Bronze Medal,1
410,DAVIDSON Tierna,Gold Medal,1
411,DAVIS Anthony,Gold Medal,1
412,DAVIS Tamari,Gold Medal,1
413,DAVIS-WOODHALL Tara,Gold Medal,1
414,DAVTYAN Artur,Silver Medal,1
415,DAWSON Erica,Bronze Medal,1
416,DAWSON Jacob,Gold Medal,1
417,DEADMON Bryce,Gold Medal,1
418,DEADMON Bryce,Silver Medal,1
419,DEAN Clark,Bronze Medal,1
420,DEAN Tom,Gold Medal,1
421,DEDOVIC Nikola,Gold Medal,1
422,DEFALCO Torey,Bronze Medal,1
423,DEFAY Johanne,Bronze Medal,1
424,DEGUCHI Christa,Gold Medal,1
425,DELESTRE Simon,Bronze Medal,1
426,DENG Lijuan,Silver Medal,1
427,DENG Yawen,Gold Medal,1
428,DENNY Matthew,Bronze Medal,1
429,DENT Abby,Silver Medal,1
430,DEPLANO Leonardo,Bronze Medal,1
431,DERRON Julie,Silver Medal,1
432,DIAZ FORTUN Jordan Alejandro,Gold Medal,1
433,DIAZ HERNANDEZ Andy,Bronze Medal,1
434,DIAZ de ARMAS Zoe,Bronze Medal,1
435,DICKE Pien,Gold Medal,1
436,DICKINSON Samuel,Bronze Medal,1
437,DICKO Romane,Bronze Medal,1
438,DICKO Romane,Gold Medal,1
439,DIEHM Natalya,Bronze Medal,1
440,DIESSE Aurelien,Gold Medal,1
441,DIGBY Tom,Gold Medal,1
442,DIKEC Yusuf,Silver Medal,1
443,DING Xinyi,Gold Medal,1
444,DIOUF Andy,Silver Medal,1
445,DJALO Alpha Oumar,Gold Medal,1
446,DJANKEU NGAMBA Cindy Winner,Bronze Medal,1
447,DJOKOVIC Novak,Gold Medal,1
448,DJURAEV Akbar,Silver Medal,1
449,DO Gyeongdong,Gold Medal,1
450,DOBRIC Ognjen,Bronze Medal,1
451,DOBSON Charles,Bronze Medal,1
452,DODD Chase William,Bronze Medal,1
453,DODD Ryder,Bronze Medal,1
454,DOLGOPYAT Artem,Silver Medal,1
455,DOMINGUEZ Diego,Bronze Medal,1
456,DONNELLY Samantha,Silver Medal,1
457,DOORSOUN Sara,Bronze Medal,1
458,DOSTAL Josef,Gold Medal,1
459,DOUE Desire,Silver Medal,1
460,DOUGLASS Kate,Gold Medal,2
461,DOUGLASS Kate,Silver Medal,2
462,DOYLE Lauren,Bronze Medal,1
463,DOYLE Phili,Bronze Medal,1
464,DRASOVIC Radomir,Gold Medal,1
465,DRENTH Hermijntje,Gold Medal,1
466,DRESSEL Caeleb,Gold Medal,2
467,DRESSEL Caeleb,Silver Medal,1
468,DREWS Andrea,Silver Medal,1
469,DRIESSEN Jan,Gold Medal,1
470,DUARTE ALECRIM Diana,Bronze Medal,1
471,DUBROVICH Jacqueline,Gold Medal,1
472,DUDA SAMPAIO,Silver Medal,1
473,DUDAEV Islam,Bronze Medal,1
474,DUETZ Annette,Gold Medal,1
475,DUGUMA Tsige,Silver Medal,1
476,DUJSHEBAEV Alex,Bronze Medal,1
477,DUJSHEBAEV Daniel,Bronze Medal,1
478,DULLEMANS Tessa,Silver Medal,1
479,DUNFORD Holly,Bronze Medal,1
480,DUNN Crystal,Gold Medal,1
481,DUPLANTIS Armand,Gold Medal,1
482,DUPONT Antoine,Gold Medal,1
483,DURANT Kevin,Gold Medal,1
484,DURANTI Agnese,Bronze Medal,1
485,DUSMATOV Hasanboy,Gold Medal,1
486,DUSSOULIER Lucas,Silver Medal,1
487,DYGERT Chloe,Bronze Medal,1
488,DYGERT Chloe,Gold Medal,1
489,DZHUZUPBEKOV Uzur,Bronze Medal,1
490,DZIAUGYS Evaldas,Bronze Medal,1
491,De GRASSE Andre,Gold Medal,1
492,EATON Jagger,Silver Medal,1
493,EBDEN Matthew,Gold Medal,1
494,ECHANIZ Pau,Bronze Medal,1
495,ECHIKUNWOKE Annette Nneka,Silver Medal,1
496,EDWARDS Anthony,Gold Medal,1
497,EGONU Paola Ogechi,Gold Medal,1
498,EHLERS Nils,Silver Medal,1
499,EHRLICH Emily,Gold Medal,1
500,EL AZZOUZI Oussama,Bronze Medal,1
501,EL BAKKALI Soufiane,Gold Medal,1
502,EL KAJOUI Munir,Bronze Medal,1
503,EL KHANNOUSS Bilal,Bronze Medal,1
504,EL OUAHDI Zakaria,Bronze Medal,1
505,ELGENDY Ahmed,Gold Medal,1
506,ELKASEVIC Sandra,Bronze Medal,1
507,ELLIS Kendall,Gold Medal,1
508,ELLISON Brady,Bronze Medal,1
509,ELLISON Brady,Silver Medal,1
510,ELOR Amit,Gold Medal,1
511,ELSAYED Mohamed,Bronze Medal,1
512,ELVER Helena,Bronze Medal,1
513,ELWES Charles,Gold Medal,1
514,EMBIID Joel,Gold Medal,1
515,EMURA Misaki,Bronze Medal,1
516,ENACHE Marian Florian,Gold Medal,1
517,ENDEMANN Vivien,Bronze Medal,1
518,ENSING Kyle,Bronze Medal,1
519,EPAILLARD Julien,Bronze Medal,1
520,EPEE Nelson,Gold Medal,1
521,EPPIE Lee Bhekempilo,Silver Medal,1
522,ERRANI Sara,Gold Medal,1
523,ERRIGO Arianna,Silver Medal,1
524,ESMAEILI LEIVESI Saeid,Gold Medal,1
525,ESPAR LLAQUET Anni,Gold Medal,1
526,ESPOSITO Manila,Bronze Medal,1
527,ESPOSITO Manila,Silver Medal,1
528,ESTER RAMOS Laura,Gold Medal,1
529,EVANS Neah,Bronze Medal,1
530,EVANS Neah,Silver Medal,1
531,EVENEPOEL Remco,Gold Medal,2
532,EZZALZOULI Abde,Bronze Medal,1
533,FAHR Sarah Luisa,Gold Medal,1
534,FAN Yunxia,Silver Medal,1
535,FAN Zhendong,Gold Medal,2
536,FARRINGTON Kent,Silver Medal,1
537,FATOVIC Loren,Silver Medal,1
538,FAULKNER Kristen,Gold Medal,2
539,FAURE Theo,Gold Medal,1
540,FAUTHOUX Marine,Silver Medal,1
541,FAVARETTO Martina,Silver Medal,1
542,FAZLIU Laura,Bronze Medal,1
543,FELIX-HOTHAM Jazmin,Gold Medal,1
544,FENG Bin,Silver Medal,1
545,FENG Yu,Gold Medal,1
546,FENG Ziqi,Bronze Medal,1
547,FENTE--DAMERS Rafael,Bronze Medal,1
548,FERJANI Fares,Silver Medal,1
549,FERNANDEZ Daniel,Bronze Medal,1
550,FERRAND PREVOT Pauline,Gold Medal,1
551,FERRE GASET Txell,Bronze Medal,1
552,FETTER Dieuwke,Silver Medal,1
553,FIAMINGO Rossella,Gold Medal,1
554,FIELD Megumi,Silver Medal,1
555,FIELDMAN Henry,Bronze Medal,1
556,FIGUERAS Adrian,Bronze Medal,1
